llave-barrio,Fecha,coord_x,coord_y
ACACIA-19,1,-74.14379720349999,4.562216556149833
ALCALA-16,1,-74.126436875,4.603005498151141
ALPES-19,4,-74.15391459,4.543832377149226
ALQUERIA-16,1,-74.133516773,4.599622362151033
ALTAMIRA-4,1,-74.0862164955,4.541238902649139
ALTOS DZUQUE-4,1,-74.0797379565,4.542231924649192
ANDALUCIA-7,1,-74.17898077250001,4.601142849151106
ANDREA-5,1,-74.11285351500001,4.5129675681482135
ANTONIO JOSE DE SUCRE-5,2,-74.11429553349998,4.492511250647556
ARABIA-19,3,-74.14796393900002,4.533814001148894
ARBOLEDA-18,1,-74.11870600649999,4.562615645149831
ARBORIZADORA ALTA-19,5,-74.16022010110001,4.566931061349985
ARBORIZADORA BAJA-19,1,-74.1474173695,4.573904939650214
ATENAS-4,1,-74.09286978899999,4.557188317649682
AURORA-5,1,-74.12093923750001,4.523461245148557
BACHUE-10,1,-74.101937429,4.716749583321514
BARRANQUILLITA-5,3,-74.11636794949999,4.523354397648545
BELFLOR-19,1,-74.16092779316666,4.543439410649216
BELLAVISTA-19,1,-74.16090271250002,4.575281863650259
BELLO HORIZONTE-4,1,-74.09315499850001,4.5617363256497985
BOLONIA-5,1,-74.09844222666665,4.512046569648191
BOSA-7,2,-74.1909762374375,4.61031351952639
BOSQUE POPULAR-10,1,-74.0959065905,4.670166034153343
BRASIL-7,1,-74.184235534,4.631043692402055
BRASILIA-7,3,-74.182075158,4.628545329651999
BRISAS-4,1,-74.081828438,4.58378880165052
CANADA-4,1,-74.09925314099999,4.54451951214924
CAPELLANIA-9,1,-74.121009369,4.660966265653018
CARACOLI-19,6,-74.17134089449999,4.573341773650162
CARMELO-8,1,-74.176652585,4.620070964151712
CASABLANCA-8,1,-74.1709911595,4.615909751151577
CEDRITOS DSUR-19,1,-74.14557686750001,4.540128401649102
CENTRAL DE MEZCLAS-19,1,-74.131534413,4.547811330649352
CENTRO USME-5,2,-74.125985954,4.471105167346856
CHAPINERITO-5,1,-74.10369964750001,4.504165191147932
CHAPINERO-2,2,-74.06235076499999,4.647499361152603
CHICO-2,1,-74.049529772125,4.678452515528608
CHUNIZA-5,1,-74.10937305050001,4.50477951164796
CIUDAD DE CALI-8,3,-74.17237919549999,4.640986150152395
CIUDAD JARDIN-11,1,-74.07087260349999,4.722125970155039
CIUDAD KENNEDY-8,3,-74.15268100141667,4.623033554068464
CLASS-8,3,-74.17833979900001,4.6139513221515
COMPARTIR-19,2,-74.14688287499999,4.556895174149626
COMUNEROS-16,1,-74.1023982705,4.607307089151283
CORDILLERA-19,2,-74.1534750845,4.539903431149098
CRUCES-3,2,-74.08031412349999,4.587408166650656
DELICIAS-8,1,-74.14510390550001,4.59916329215104
